Transaction ID,Date,Supplier ID,Category,Quantity,Unit Price,Total Spend,Contract Type
T00153,2023-06-02,S004,IT Services,723,307.87,222590.01,Fixed
T00154,2023-06-03,S023,Logistics,671,195.86,131422.06,Fixed
T00155,2023-06-04,S050,Manufacturing,980,374.68,367186.4,Fixed
T00156,2023-06-05,S050,IT Services,101,110.73,11183.73,Volume-based Discount
T00157,2023-06-06,S004,Manufacturing,996,396.02,394435.92,Volume-based Discount
T00158,2023-06-07,S011,Logistics,403,305.82,123245.46,Fixed
T00159,2023-06-08,S014,Packaging,353,65.99,23294.47,Fixed
T00160,2023-06-09,S047,IT Services,751,213.11,160045.61,Fixed
T00161,2023-06-10,S045,Raw Materials,552,433.12,239082.24,Pay-as-you-go
T00162,2023-06-11,S044,Raw Materials,136,462.25,62866.0,Fixed
T00163,2023-06-12,S019,Raw Materials,259,238.19,61691.21,Volume-based Discount
T00164,2023-06-13,S008,Manufacturing,108,245.61,26525.88,Pay-as-you-go
T00165,2023-06-14,S042,Packaging,332,460.04,152733.28,Fixed
T00166,2023-06-15,S036,Logistics,198,297.66,58936.68,Volume-based Discount
T00167,2023-06-16,S031,IT Services,758,26.09,19776.22,Pay-as-you-go
T00168,2023-06-17,S050,Raw Materials,915,457.25,418383.75,Pay-as-you-go
T00169,2023-06-18,S033,Packaging,307,131.63,40410.41,Pay-as-you-go
T00170,2023-06-19,S001,IT Services,230,293.04,67399.2,Fixed
T00171,2023-06-20,S041,IT Services,503,91.1,45823.3,Fixed
T00172,2023-06-21,S015,IT Services,251,26.6,6676.6,Pay-as-you-go
T00173,2023-06-22,S034,Raw Materials,153,162.62,24880.86,Fixed
T00174,2023-06-23,S047,Packaging,219,392.44,85944.36,Fixed
T00175,2023-06-24,S007,Packaging,772,146.02,112727.44,Pay-as-you-go
T00176,2023-06-25,S006,IT Services,727,117.85,85676.95,Pay-as-you-go
T00177,2023-06-26,S006,Packaging,686,114.21,78348.06,Fixed
T00178,2023-06-27,S028,IT Services,724,262.44,190006.56,Pay-as-you-go
T00179,2023-06-28,S014,Logistics,519,488.02,253282.38,Volume-based Discount
T00180,2023-06-29,S031,Logistics,521,234.9,122382.9,Volume-based Discount
T00181,2023-06-30,S036,Raw Materials,203,283.08,57465.24,Fixed
T00182,2023-07-01,S011,Raw Materials,951,431.71,410556.21,Volume-based Discount
T00183,2023-07-02,S032,Logistics,353,272.18,96079.54,Pay-as-you-go
T00184,2023-07-03,S014,Packaging,326,100.39,32727.14,Volume-based Discount
T00185,2023-07-04,S025,Logistics,211,156.8,33084.8,Fixed
T00186,2023-07-05,S046,Logistics,609,161.87,98578.83,Volume-based Discount
T00187,2023-07-06,S043,Manufacturing,572,204.69,117082.68,Volume-based Discount
T00188,2023-07-07,S005,Manufacturing,198,219.13,43387.74,Volume-based Discount
T00189,2023-07-08,S022,Packaging,252,401.89,101276.28,Pay-as-you-go
T00190,2023-07-09,S014,IT Services,960,181.2,173952.0,Volume-based Discount
T00191,2023-07-10,S001,Raw Materials,995,239.43,238232.85,Pay-as-you-go
T00192,2023-07-11,S039,Packaging,977,316.24,308966.48,Volume-based Discount
T00193,2023-07-12,S032,Manufacturing,437,195.09,85254.33,Pay-as-you-go
T00194,2023-07-13,S014,Logistics,805,419.92,338035.6,Volume-based Discount
T00195,2023-07-14,S038,Packaging,921,297.85,274319.85,Fixed
T00196,2023-07-15,S028,IT Services,262,154.08,40368.96,Pay-as-you-go
T00197,2023-07-16,S022,Manufacturing,819,359.89,294749.91,Pay-as-you-go
T00198,2023-07-17,S001,Packaging,780,268.55,209469.0,Pay-as-you-go
T00199,2023-07-18,S004,Packaging,260,271.88,70688.8,Volume-based Discount
T00200,2023-07-19,S045,Logistics,679,245.73,166850.67,Volume-based Discount
T00201,2023-07-20,S046,Manufacturing,900,253.54,228186.0,Volume-based Discount
T00202,2023-07-21,S028,Logistics,497,385.02,191354.94,Fixed
T00203,2023-07-22,S042,Manufacturing,376,60.46,22732.96,Volume-based Discount
T00204,2023-07-23,S030,Logistics,915,173.84,159063.6,Pay-as-you-go
T00205,2023-07-24,S008,Logistics,603,47.0,28341.0,Pay-as-you-go
T00206,2023-07-25,S007,IT Services,995,379.09,377194.55,Fixed
T00207,2023-07-26,S016,Logistics,491,143.43,70424.13,Pay-as-you-go
T00208,2023-07-27,S045,IT Services,234,449.74,105239.16,Volume-based Discount
T00209,2023-07-28,S040,Packaging,294,268.02,78797.88,Volume-based Discount
T00210,2023-07-29,S044,Packaging,500,402.37,201185.0,Volume-based Discount
T00211,2023-07-30,S045,Raw Materials,739,489.68,361873.52,Pay-as-you-go
T00212,2023-07-31,S011,Packaging,132,421.5,55638.0,Pay-as-you-go
T00213,2023-08-01,S013,Manufacturing,787,434.83,342211.21,Volume-based Discount
T00214,2023-08-02,S006,IT Services,559,209.91,117339.69,Pay-as-you-go
T00215,2023-08-03,S040,Packaging,982,280.34,275293.88,Volume-based Discount
T00216,2023-08-04,S045,Raw Materials,569,134.41,76479.29,Pay-as-you-go
T00217,2023-08-05,S021,Raw Materials,474,106.1,50291.4,Volume-based Discount
T00218,2023-08-06,S032,Manufacturing,121,257.7,31181.7,Volume-based Discount
T00219,2023-08-07,S008,Raw Materials,849,301.57,256032.93,Fixed
T00220,2023-08-08,S047,Logistics,769,176.24,135528.56,Pay-as-you-go
T00221,2023-08-09,S044,Manufacturing,137,289.03,39597.11,Volume-based Discount
T00222,2023-08-10,S049,Manufacturing,329,444.86,146358.94,Volume-based Discount
T00223,2023-08-11,S041,Raw Materials,464,282.79,131214.56,Volume-based Discount
T00224,2023-08-12,S045,Packaging,662,363.2,240438.4,Fixed
T00225,2023-08-13,S002,Logistics,537,404.6,217270.2,Pay-as-you-go
T00226,2023-08-14,S037,Raw Materials,875,494.48,432670.0,Pay-as-you-go
T00227,2023-08-15,S017,Packaging,382,305.57,116727.74,Volume-based Discount
T00228,2023-08-16,S047,Raw Materials,126,405.36,51075.36,Pay-as-you-go
T00229,2023-08-17,S041,Manufacturing,325,481.7,156552.5,Pay-as-you-go
T00230,2023-08-18,S044,Logistics,376,472.76,177757.76,Volume-based Discount
T00231,2023-08-19,S041,Manufacturing,897,79.13,70979.61,Fixed
T00232,2023-08-20,S014,Raw Materials,708,209.13,148064.04,Fixed
T00233,2023-08-21,S040,IT Services,383,168.76,64635.08,Volume-based Discount
T00234,2023-08-22,S006,IT Services,978,52.59,51433.02,Volume-based Discount
T00235,2023-08-23,S044,Logistics,580,320.29,185768.2,Volume-based Discount
T00236,2023-08-24,S043,Packaging,552,370.59,204565.68,Volume-based Discount
T00237,2023-08-25,S012,IT Services,928,425.58,394938.24,Volume-based Discount
T00238,2023-08-26,S041,Packaging,915,70.16,64196.4,Volume-based Discount
T00239,2023-08-27,S024,Logistics,758,439.46,333110.68,Pay-as-you-go
T00240,2023-08-28,S016,IT Services,615,325.03,199893.45,Volume-based Discount
T00241,2023-08-29,S040,IT Services,646,354.93,229284.78,Volume-based Discount
T00242,2023-08-30,S012,Packaging,291,456.21,132757.11,Volume-based Discount
T00243,2023-08-31,S002,Manufacturing,148,316.13,46787.24,Fixed
T00244,2023-09-01,S010,IT Services,611,174.57,106662.27,Fixed
T00245,2023-09-02,S017,Manufacturing,116,414.3,48058.8,Volume-based Discount
T00246,2023-09-03,S044,Packaging,271,187.9,50920.9,Pay-as-you-go
T00247,2023-09-04,S049,Manufacturing,319,26.77,8539.63,Fixed
T00248,2023-09-05,S014,Manufacturing,257,417.02,107174.14,Pay-as-you-go
T00249,2023-09-06,S033,IT Services,576,179.14,103184.64,Fixed
T00250,2023-09-07,S020,Packaging,145,389.18,56431.1,Fixed
T00251,2023-09-08,S050,Packaging,472,187.75,88618.0,Volume-based Discount
T00252,2023-09-09,S027,IT Services,617,431.92,266494.64,Fixed
T00253,2023-09-10,S047,Manufacturing,198,117.56,23276.88,Volume-based Discount
T00254,2023-09-11,S006,Manufacturing,991,487.53,483142.23,Volume-based Discount
T00255,2023-09-12,S049,Manufacturing,844,392.08,330915.52,Volume-based Discount
T00256,2023-09-13,S009,Raw Materials,136,65.98,8973.28,Pay-as-you-go
T00257,2023-09-14,S049,Packaging,379,287.23,108860.17,Fixed
T00258,2023-09-15,S014,Logistics,448,492.83,220787.84,Fixed
T00259,2023-09-16,S006,Manufacturing,596,240.82,143528.72,Pay-as-you-go
T00260,2023-09-17,S022,IT Services,401,99.23,39791.23,Fixed
T00261,2023-09-18,S037,Raw Materials,280,247.54,69311.2,Pay-as-you-go
T00262,2023-09-19,S016,Manufacturing,706,261.1,184336.6,Volume-based Discount
T00263,2023-09-20,S031,Manufacturing,198,373.43,73939.14,Pay-as-you-go
T00264,2023-09-21,S026,Packaging,799,352.43,281591.57,Fixed
T00265,2023-09-22,S020,Logistics,215,207.25,44558.75,Pay-as-you-go
T00266,2023-09-23,S029,Packaging,290,116.83,33880.7,Fixed
T00267,2023-09-24,S013,Manufacturing,352,326.08,114780.16,Fixed
T00268,2023-09-25,S036,Raw Materials,260,216.63,56323.8,Fixed
T00269,2023-09-26,S001,IT Services,355,74.82,26561.1,Volume-based Discount
T00270,2023-09-27,S047,Manufacturing,422,451.28,190440.16,Pay-as-you-go
T00271,2023-09-28,S027,Packaging,227,348.7,79154.9,Fixed
T00272,2023-09-29,S036,IT Services,117,344.76,40336.92,Volume-based Discount
T00273,2023-09-30,S038,Packaging,892,413.07,368458.44,Fixed
T00274,2023-10-01,S034,Raw Materials,834,269.53,224788.02,Volume-based Discount
T00275,2023-10-02,S019,Raw Materials,665,409.38,272237.7,Volume-based Discount
T00276,2023-10-03,S004,IT Services,669,254.06,169966.14,Fixed
T00277,2023-10-04,S034,Packaging,422,42.92,18112.24,Volume-based Discount
T00278,2023-10-05,S017,Manufacturing,971,208.57,202521.47,Fixed
T00279,2023-10-06,S016,Packaging,785,253.76,199201.6,Volume-based Discount
T00280,2023-10-07,S043,Raw Materials,891,362.9,323343.9,Volume-based Discount
T00281,2023-10-08,S036,Manufacturing,725,62.22,45109.5,Pay-as-you-go
T00282,2023-10-09,S016,Manufacturing,387,78.61,30422.07,Fixed
T00283,2023-10-10,S016,Logistics,953,139.21,132667.13,Pay-as-you-go
T00284,2023-10-11,S021,Logistics,762,140.58,107121.96,Pay-as-you-go
T00285,2023-10-12,S021,Raw Materials,738,368.77,272152.26,Fixed
T00286,2023-10-13,S015,Packaging,254,132.86,33746.44,Fixed
T00287,2023-10-14,S007,Manufacturing,589,320.22,188609.58,Pay-as-you-go
T00288,2023-10-15,S022,Logistics,485,252.19,122312.15,Fixed
T00289,2023-10-16,S048,Raw Materials,884,290.91,257164.44,Fixed
T00290,2023-10-17,S034,Logistics,203,420.67,85396.01,Volume-based Discount
T00291,2023-10-18,S046,IT Services,492,208.15,102409.8,Fixed
T00292,2023-10-19,S031,Raw Materials,910,387.75,352852.5,Pay-as-you-go
T00293,2023-10-20,S016,Raw Materials,345,216.8,74796.0,Volume-based Discount
T00294,2023-10-21,S028,Packaging,275,183.4,50435.0,Volume-based Discount
T00295,2023-10-22,S001,Manufacturing,138,479.73,66202.74,Volume-based Discount
T00296,2023-10-23,S015,IT Services,576,100.34,57795.84,Volume-based Discount
T00297,2023-10-24,S022,Logistics,781,54.27,42384.87,Volume-based Discount
T00298,2023-10-25,S029,IT Services,858,387.78,332715.24,Volume-based Discount
T00299,2023-10-26,S033,Raw Materials,637,43.44,27671.28,Pay-as-you-go
T00300,2023-10-27,S024,Packaging,966,420.17,405884.22,Volume-based Discount
T00301,2023-10-28,S023,Packaging,917,224.22,205609.74,Pay-as-you-go
T00302,2023-10-29,S011,Raw Materials,507,458.6,232510.2,Pay-as-you-go
T00303,2023-10-30,S024,IT Services,624,363.55,226855.2,Fixed
T00304,2023-10-31,S046,Logistics,927,309.1,286535.7,Volume-based Discount
T00305,2023-11-01,S040,IT Services,605,475.16,287471.8,Fixed
T00306,2023-11-02,S009,Raw Materials,924,204.36,188828.64,Fixed
T00307,2023-11-03,S005,Manufacturing,135,477.5,64462.5,Fixed
T00308,2023-11-04,S026,IT Services,784,76.15,59701.6,Fixed
T00309,2023-11-05,S032,Raw Materials,119,247.04,29397.76,Fixed
T00310,2023-11-06,S017,IT Services,420,142.26,59749.2,Pay-as-you-go
T00311,2023-11-07,S041,Packaging,875,274.52,240205.0,Volume-based Discount
T00312,2023-11-08,S038,Raw Materials,611,89.39,54617.29,Volume-based Discount
T00313,2023-11-09,S034,IT Services,499,422.35,210752.65,Fixed
T00314,2023-11-10,S012,Logistics,753,424.74,319829.22,Volume-based Discount
T00315,2023-11-11,S010,Packaging,982,478.07,469464.74,Fixed
T00316,2023-11-12,S002,IT Services,570,85.79,48900.3,Volume-based Discount
T00317,2023-11-13,S013,Logistics,242,315.43,76334.06,Pay-as-you-go
T00318,2023-11-14,S024,Raw Materials,191,242.38,46294.58,Volume-based Discount
T00319,2023-11-15,S043,Manufacturing,453,178.75,80973.75,Pay-as-you-go
T00320,2023-11-16,S004,Raw Materials,933,182.25,170039.25,Volume-based Discount
T00321,2023-11-17,S021,IT Services,899,212.27,190830.73,Volume-based Discount
T00322,2023-11-18,S032,IT Services,826,355.41,293568.66,Fixed
T00323,2023-11-19,S010,Manufacturing,953,303.16,288911.48,Fixed
T00324,2023-11-20,S035,IT Services,150,235.24,35286.0,Volume-based Discount
T00325,2023-11-21,S025,Packaging,764,47.21,36068.44,Fixed
T00326,2023-11-22,S013,IT Services,797,48.11,38343.67,Volume-based Discount
T00327,2023-11-23,S033,Logistics,674,11.15,7515.1,Fixed
T00328,2023-11-24,S001,Manufacturing,289,484.17,139925.13,Fixed
T00329,2023-11-25,S038,Packaging,224,12.57,2815.68,Pay-as-you-go
T00330,2023-11-26,S039,Raw Materials,249,60.52,15069.48,Pay-as-you-go
T00331,2023-11-27,S006,Logistics,413,164.15,67793.95,Volume-based Discount
T00332,2023-11-28,S022,Packaging,669,405.64,271373.16,Volume-based Discount
T00333,2023-11-29,S009,Logistics,441,481.43,212310.63,Pay-as-you-go
T00334,2023-11-30,S048,Logistics,404,397.11,160432.44,Volume-based Discount
T00335,2023-12-01,S026,Logistics,791,348.37,275560.67,Pay-as-you-go
T00336,2023-12-02,S003,Logistics,781,265.44,207308.64,Volume-based Discount
T00337,2023-12-03,S013,Packaging,937,52.49,49183.13,Fixed
T00338,2023-12-04,S043,Raw Materials,882,479.5,422919.0,Fixed
T00339,2023-12-05,S023,IT Services,153,381.61,58386.33,Pay-as-you-go
T00340,2023-12-06,S041,Manufacturing,543,323.09,175437.87,Fixed
T00341,2023-12-07,S034,Raw Materials,712,381.93,271934.16,Fixed
T00342,2023-12-08,S050,Logistics,363,364.81,132426.03,Volume-based Discount
T00343,2023-12-09,S030,IT Services,152,322.24,48980.48,Fixed
T00344,2023-12-10,S048,Logistics,671,490.48,329112.08,Volume-based Discount
T00345,2023-12-11,S045,Logistics,719,452.65,325455.35,Pay-as-you-go
T00346,2023-12-12,S031,Manufacturing,104,326.87,33994.48,Pay-as-you-go
T00347,2023-12-13,S036,Raw Materials,202,349.66,70631.32,Volume-based Discount
T00348,2023-12-14,S026,Logistics,295,35.28,10407.6,Fixed
T00349,2023-12-15,S042,IT Services,873,338.26,295300.98,Fixed
T00350,2023-12-16,S028,Packaging,976,31.64,30880.64,Pay-as-you-go
T00351,2023-12-17,S045,Raw Materials,983,298.25,293179.75,Pay-as-you-go
T00352,2023-12-18,S038,Raw Materials,449,499.68,224356.32,Volume-based Discount
T00353,2023-12-19,S024,Raw Materials,146,282.35,41223.1,Pay-as-you-go
T00354,2023-12-20,S013,Manufacturing,966,241.87,233646.42,Fixed
T00355,2023-12-21,S013,IT Services,922,163.3,150562.6,Pay-as-you-go
T00356,2023-12-22,S032,Manufacturing,919,69.06,63466.14,Volume-based Discount
T00357,2023-12-23,S039,IT Services,755,368.2,277991.0,Pay-as-you-go
T00358,2023-12-24,S027,Packaging,368,104.37,38408.16,Fixed
T00359,2023-12-25,S032,Logistics,469,66.49,31183.81,Pay-as-you-go
